Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> expression_statement
Rule 5     statement -> block_statement
Rule 6     statement -> var_declaration
Rule 7     statement -> if_statement
Rule 8     statement -> for_statement
Rule 9     statement -> while_statement
Rule 10    statement -> print_statement
Rule 11    statement -> func_declaration
Rule 12    statement -> return_statement
Rule 13    expression_statement -> expression SEMI
Rule 14    expression_statement -> SEMI
Rule 15    block_statement -> LBRACE statement_list RBRACE
Rule 16    var_declaration -> VAR IDENT COLON type SEMI
Rule 17    var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI
Rule 18    type -> TYPE
Rule 19    if_statement -> IF LPAREN expression RPAREN statement
Rule 20    if_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 21    for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 22    for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN statement
Rule 23    for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement
Rule 24    for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement
Rule 25    for_statement -> FOR LPAREN RPAREN statement
Rule 26    for_statement -> FOR statement
Rule 27    while_statement -> WHILE LPAREN expression RPAREN statement
Rule 28    print_statement -> PRINT LPAREN expression_list RPAREN SEMI
Rule 29    expression_list -> expression
Rule 30    expression_list -> expression_list COMMA expression
Rule 31    expression -> assignment_expression
Rule 32    expression -> logical_or_expression
Rule 33    assignment_expression -> IDENT ASSIGN expression
Rule 34    assignment_expression -> IDENT DECLARE expression
Rule 35    logical_or_expression -> logical_and_expression
Rule 36    logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 37    logical_and_expression -> equality_expression
Rule 38    logical_and_expression -> logical_and_expression AND equality_expression
Rule 39    equality_expression -> relational_expression
Rule 40    equality_expression -> equality_expression EQ relational_expression
Rule 41    equality_expression -> equality_expression NE relational_expression
Rule 42    relational_expression -> additive_expression
Rule 43    relational_expression -> relational_expression LT additive_expression
Rule 44    relational_expression -> relational_expression LE additive_expression
Rule 45    relational_expression -> relational_expression GT additive_expression
Rule 46    relational_expression -> relational_expression GE additive_expression
Rule 47    additive_expression -> multiplicative_expression
Rule 48    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 49    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 50    multiplicative_expression -> unary_expression
Rule 51    multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 52    multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 53    multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 54    unary_expression -> primary_expression
Rule 55    unary_expression -> MINUS unary_expression
Rule 56    unary_expression -> NOT unary_expression
Rule 57    primary_expression -> IDENT
Rule 58    primary_expression -> NUMBER
Rule 59    primary_expression -> BOOL
Rule 60    primary_expression -> STRING
Rule 61    primary_expression -> LPAREN expression RPAREN
Rule 62    primary_expression -> IDENT LPAREN args RPAREN
Rule 63    args -> expression
Rule 64    args -> args COMMA expression
Rule 65    func_declaration -> FUNC IDENT LPAREN params RPAREN COLON type block_statement
Rule 66    func_declaration -> FUNC IDENT LPAREN RPAREN COLON type block_statement
Rule 67    func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement
Rule 68    func_declaration -> FUNC IDENT LPAREN RPAREN block_statement
Rule 69    params -> param
Rule 70    params -> params COMMA param
Rule 71    param -> IDENT COLON type
Rule 72    return_statement -> RETURN expression SEMI
Rule 73    return_statement -> RETURN SEMI

Terminals, with rules where they appear

AND                  : 38
ASSIGN               : 17 33
BOOL                 : 59
COLON                : 16 17 65 66 71
COMMA                : 30 64 70
DECLARE              : 34
DIVIDE               : 52
ELSE                 : 20
EQ                   : 40
FOR                  : 21 22 23 24 25 26
FUNC                 : 65 66 67 68
GE                   : 46
GT                   : 45
IDENT                : 16 17 33 34 57 62 65 66 67 68 71
IF                   : 19 20
LBRACE               : 15
LE                   : 44
LPAREN               : 19 20 21 22 23 24 25 27 28 61 62 65 66 67 68
LT                   : 43
MINUS                : 49 55
MOD                  : 53
NE                   : 41
NOT                  : 56
NUMBER               : 58
OR                   : 36
PLUS                 : 48
PRINT                : 28
RBRACE               : 15
RETURN               : 72 73
RPAREN               : 19 20 21 22 23 24 25 27 28 61 62 65 66 67 68
SEMI                 : 13 14 16 17 28 72 73
STRING               : 60
TIMES                : 51
TYPE                 : 18
VAR                  : 16 17
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

additive_expression  : 42 43 44 45 46 48 49
args                 : 62 64
assignment_expression : 31
block_statement      : 5 65 66 67 68
equality_expression  : 37 38 40 41
expression           : 13 17 19 20 21 22 27 29 30 33 34 61 63 64 72
expression_list      : 28 30
expression_statement : 4 21 21 22 23 23 24
for_statement        : 8
func_declaration     : 11
if_statement         : 7
logical_and_expression : 35 36 38
logical_or_expression : 32 36
multiplicative_expression : 47 48 49 51 52 53
param                : 69 70
params               : 65 67 70
primary_expression   : 54
print_statement      : 10
program              : 0
relational_expression : 39 40 41 43 44 45 46
return_statement     : 12
statement            : 2 3 19 20 20 21 22 23 24 25 26 27
statement_list       : 1 3 15
type                 : 16 17 65 66 71
unary_expression     : 50 51 52 53 55 56
var_declaration      : 6 22 24
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
